CustomerID,InvoiceNo,Description,Quantity,UnitPrice,InvoiceDate
C0164,INV11825,Bread,6,5.53,2026-01-29 10:47:00
C0027,INV18936,Eggs,5,8.06,2026-01-04 09:13:00
C0060,INV18280,Diapers,1,10.45,2026-04-02 18:44:00
C0140,INV16874,Tomato,4,10.94,2026-04-14 21:00:00
C0195,INV12616,Apple,3,5.58,2026-01-28 20:21:00
C0027,INV11520,Snacks,1,6.97,2026-02-14 17:16:00
C0207,INV10712,Banana,5,2.95,2026-04-29 14:05:00
C0142,INV14804,Diapers,3,10.73,2026-04-01 09:02:00
C0170,INV13734,Oil,1,15.51,2026-04-21 09:24:00
C0072,INV17429,Juice,2,7.17,2026-01-27 18:17:00
C0180,INV11170,Diapers,6,3.74,2026-04-04 11:10:00
C0119,INV16217,Onion,6,12.64,2026-01-29 18:20:00
C0216,INV10917,Tomato,1,14.65,2026-02-21 12:04:00
C0055,INV15156,Chicken,6,9.39,2026-04-24 22:41:00
C0118,INV12341,Onion,2,5.04,2026-03-13 16:16:00
C0192,INV17020,Wine,4,7.03,2026-01-18 16:31:00
C0024,INV10772,Butter,2,11.59,2026-04-12 18:27:00
C0153,INV11041,Snacks,4,11.05,2026-03-01 16:16:00
C0142,INV10189,Butter,6,16.02,2026-04-07 12:49:00
C0165,INV15574,Butter,3,8.28,2026-02-28 08:46:00
C0185,INV14316,Granola,2,9.53,2026-01-14 21:40:00
C0077,INV18318,Diapers,2,3.43,2026-04-08 10:34:00
C0200,INV18690,Bread,5,6.38,2026-01-03 09:59:00
C0093,INV15039,Tomato,1,4.94,2026-03-14 09:05:00
C0188,INV17963,Eggs,5,13.97,2026-01-17 18:30:00
C0141,INV12706,Onion,5,15.81,2026-02-24 11:59:00
C0139,INV13296,Oil,4,17.92,2026-03-25 13:28:00
C0133,INV17398,Butter,2,4.66,2026-02-13 08:37:00
C0142,INV13771,Wine,2,0.92,2026-04-01 18:03:00
C0059,INV11105,Milk,3,2.02,2026-01-31 12:42:00
C0125,INV13511,Steak,2,13.24,2026-04-23 17:36:00
C0122,INV13982,Yogurt,4,4.08,2026-01-13 18:27:00
C0091,INV16940,Apple,4,15.66,2026-01-07 18:41:00
C0166,INV11613,Milk,4,13.33,2026-04-13 21:06:00
C0064,INV13140,Chicken,5,8.52,2026-02-24 10:17:00
C0119,INV14093,Eggs,4,14.7,2026-04-20 16:06:00
C0013,INV18857,Bread,1,16.73,2026-04-19 11:10:00
C0105,INV17957,Yogurt,2,15.67,2026-04-26 08:10:00
C0098,INV10036,Snacks,3,16.74,2026-04-11 15:18:00
C0109,INV17974,Cheese,2,5.9,2026-01-08 17:47:00
C0139,INV10999,Cereal,1,1.66,2026-03-03 16:58:00
C0219,INV18702,Rice,1,17.33,2026-01-11 21:11:00
C0018,INV11114,Tomato,4,2.86,2026-04-24 17:15:00
C0149,INV10652,Diapers,1,8.01,2026-03-16 17:33:00
C0081,INV14273,Chicken,6,13.12,2026-01-31 12:25:00
C0034,INV14916,Banana,3,16.78,2026-04-30 09:00:00
C0118,INV11639,Eggs,5,4.47,2026-02-03 10:59:00
C0090,INV11128,Tomato,3,5.7,2026-02-26 21:34:00
C0181,INV14957,Diapers,6,9.9,2026-03-27 21:35:00
C0077,INV11698,Cheese,3,2.79,2026-01-14 19:35:00
C0040,INV14463,Oil,5,4.42,2026-02-13 11:43:00
C0163,INV14326,Granola,4,5.12,2026-04-27 21:03:00
C0024,INV16940,Onion,1,0.86,2026-04-09 10:40:00
C0068,INV12648,Banana,5,12.94,2026-03-13 08:07:00
C0020,INV12443,Steak,1,15.16,2026-03-16 16:09:00
C0111,INV12089,Milk,3,7.07,2026-04-30 20:55:00
C0011,INV15863,Chicken,6,5.09,2026-01-14 13:49:00
C0144,INV16659,Diapers,6,3.46,2026-04-30 11:55:00
C0042,INV12901,Apple,1,3.89,2026-04-29 13:50:00
C0106,INV14066,Onion,2,14.34,2026-01-14 14:55:00
C0010,INV17712,Tomato,2,14.85,2026-02-28 13:19:00
